O:11:"BibDataBase":3:{s:5:"bibdb";a:70:{s:13:"Laine:2019uua";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Laine:2019uua";s:6:"author";s:43:"Laine, M. and Schicho, P. and Schröder, Y.";s:5:"title";s:45:"A QCD Debye mass in a broad temperature range";s:6:"eprint";s:10:"1911.09123";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:27:"10.1103/PhysRevD.101.023532";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"101";s:6:"number";s:1:"2";s:5:"pages";s:6:"023532";s:4:"year";s:4:"2020";s:7:"_author";s:40:"Laine, M., Schicho, P. and Schröder, Y.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Laine:2019uua";s:6:"author";s:44:"Laine, M. and Schicho, P. and Schr\"oder, Y.";s:5:"title";s:47:"{A QCD Debye mass in a broad temperature range}";s:6:"eprint";s:10:"1911.09123";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:27:"10.1103/PhysRevD.101.023532";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"101";s:6:"number";s:1:"2";s:5:"pages";s:6:"023532";s:4:"year";s:4:"2020";s:7:"_author";s:40:"Laine, M., Schicho, P. and Schröder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:383:"@article{Laine:2019uua,
    author = {Laine, M. and Schicho, P. and Schr\"oder, Y.},
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:34;}s:14:"Gynther:2007bw";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Gynther:2007bw";s:6:"author";s:75:"Gynther, A. and Laine, M. and Schroder, Y. and Torrero, C. and Vuorinen, A.";s:5:"title";s:55:"Four-loop pressure of massless O(N) scalar field theory";s:6:"eprint";s:14:"hep-ph/0703307";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:24:"BI-TP-2007-05, ECT-07-06";s:3:"doi";s:29:"10.1088/1126-6708/2007/04/094";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"04";s:5:"pages";s:3:"094";s:4:"year";s:4:"2007";s:7:"_author";s:66:"Gynther, A., Laine, M., Schroder, Y., Torrero, C. and Vuorinen, A.";}s:10:"raw_fields";a:12:{s:3:"key";s:14:"Gynther:2007bw";s:6:"author";s:75:"Gynther, A. and Laine, M. and Schroder, Y. and Torrero, C. and Vuorinen, A.";s:5:"title";s:57:"{Four-loop pressure of massless O(N) scalar field theory}";s:6:"eprint";s:14:"hep-ph/0703307";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:24:"BI-TP-2007-05, ECT-07-06";s:3:"doi";s:29:"10.1088/1126-6708/2007/04/094";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"04";s:5:"pages";s:3:"094";s:4:"year";s:4:"2007";s:7:"_author";s:66:"Gynther, A., Laine, M., Schroder, Y., Torrero, C. and Vuorinen, A.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:419:"@article{Gynther:2007bw,
    author = "Gynther, A. and Laine, M. and Schroder, Y. and Torrero, C. and Vuorinen, A.",
    title = "{Four-loop pressure of massless O(N) scalar field theory}",
    eprint = "hep-ph/0703307",
    archivePrefix = "arXiv",
    reportNumber = "BI-TP-2007-05, ECT-07-06",
    doi = "10.1088/1126-6708/2007/04/094",
    journal = "JHEP",
    volume = "04",
    pages = "094",
    year = "2007"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:35;}s:14:"Torrero:2006sj";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Torrero:2006sj";s:6:"author";s:74:"Torrero, C. and Laine, M. and Schroder, Y. and Di Renzo, F. and Miccio, V.";s:6:"editor";s:177:"Blum, Tom and Creutz, Michael and DeTar, Carleton and Karsch, Frithjof and Kronfeld, Andreas and Morningstar, Colin and Richards, David and Shigemitsu, Junko and Toussaint, Doug";s:5:"title";s:61:"Renormalization of infrared contributions to the QCD pressure";s:6:"eprint";s:15:"hep-lat/0609048";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:19:"10.22323/1.032.0038";s:7:"journal";s:3:"PoS";s:6:"volume";s:7:"LAT2006";s:5:"pages";s:3:"038";s:4:"year";s:4:"2006";s:7:"_author";s:65:"Torrero, C., Laine, M., Schroder, Y., Di Renzo, F. and Miccio, V.";}s:10:"raw_fields";a:12:{s:3:"key";s:14:"Torrero:2006sj";s:6:"author";s:74:"Torrero, C. and Laine, M. and Schroder, Y. and Di Renzo, F. and Miccio, V.";s:6:"editor";s:177:"Blum, Tom and Creutz, Michael and DeTar, Carleton and Karsch, Frithjof and Kronfeld, Andreas and Morningstar, Colin and Richards, David and Shigemitsu, Junko and Toussaint, Doug";s:5:"title";s:63:"{Renormalization of infrared contributions to the QCD pressure}";s:6:"eprint";s:15:"hep-lat/0609048";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:19:"10.22323/1.032.0038";s:7:"journal";s:3:"PoS";s:6:"volume";s:7:"LAT2006";s:5:"pages";s:3:"038";s:4:"year";s:4:"2006";s:7:"_author";s:65:"Torrero, C., Laine, M., Schroder, Y., Di Renzo, F. and Miccio, V.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:566:"@article{Torrero:2006sj,
    author = "Torrero, C. and Laine, M. and Schroder, Y. and Di Renzo, F. and Miccio, V.",
    editor = "Blum, Tom and Creutz, Michael and DeTar, Carleton and Karsch, Frithjof and Kronfeld, Andreas and Morningstar, Colin and Richards, David and Shigemitsu, Junko and Toussaint, Doug",
    title = "{Renormalization of infrared contributions to the QCD pressure}",
    eprint = "hep-lat/0609048",
    archivePrefix = "arXiv",
    doi = "10.22323/1.032.0038",
    journal = "PoS",
    volume = "LAT2006",
    pages = "038",
    year = "2006"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:36;}s:15:"Bejdakic:2006vg";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Bejdakic:2006vg";s:6:"author";s:34:"Bejdakic, Ervin and Schroder, York";s:6:"editor";s:41:"Blumlein, J. and Moch, S. and Riemann, T.";s:5:"title";s:58:"Hypergeometric representation of a four-loop vacuum bubble";s:6:"eprint";s:14:"hep-ph/0607006";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:13:"BI-TP-2006-25";s:3:"doi";s:33:"10.1016/j.nuclphysbps.2006.09.040";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"160";s:5:"pages";s:9:"155–159";s:4:"year";s:4:"2006";s:7:"_author";s:34:"Bejdakic, Ervin and Schroder, York";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Bejdakic:2006vg";s:6:"author";s:34:"Bejdakic, Ervin and Schroder, York";s:6:"editor";s:41:"Blumlein, J. and Moch, S. and Riemann, T.";s:5:"title";s:60:"{Hypergeometric representation of a four-loop vacuum bubble}";s:6:"eprint";s:14:"hep-ph/0607006";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:13:"BI-TP-2006-25";s:3:"doi";s:33:"10.1016/j.nuclphysbps.2006.09.040";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"160";s:5:"pages";s:8:"155--159";s:4:"year";s:4:"2006";s:7:"_author";s:34:"Bejdakic, Ervin and Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:461:"@article{Bejdakic:2006vg,
    author = "Bejdakic, Ervin and Schroder, York",
    editor = "Blumlein, J. and Moch, S. and Riemann, T.",
    title = "{Hypergeometric representation of a four-loop vacuum bubble}",
    eprint = "hep-ph/0607006",
    archivePrefix = "arXiv",
    reportNumber = "BI-TP-2006-25",
    doi = "10.1016/j.nuclphysbps.2006.09.040",
    journal = "Nucl. Phys. B Proc. Suppl.",
    volume = "160",
    pages = "155--159",
    year = "2006"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:37;}s:15:"Schroder:2006vz";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Schroder:2006vz";s:6:"author";s:14:"Schroder, York";s:6:"editor";s:82:"Domokos, G. and Bagger, J. and Kaplan, D.E. and Kovesi-Domokos, S. and Sundrum, R.";s:5:"title";s:47:"Weak-coupling expansion of the hot QCD pressure";s:6:"eprint";s:14:"hep-ph/0605057";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:19:"10.22323/1.022.0029";s:7:"journal";s:3:"PoS";s:6:"volume";s:7:"JHW2005";s:5:"pages";s:3:"029";s:4:"year";s:4:"2006";s:7:"_author";s:14:"Schroder, York";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Schroder:2006vz";s:6:"author";s:14:"Schroder, York";s:6:"editor";s:82:"Domokos, G. and Bagger, J. and Kaplan, D.E. and Kovesi-Domokos, S. and Sundrum, R.";s:5:"title";s:49:"{Weak-coupling expansion of the hot QCD pressure}";s:6:"eprint";s:14:"hep-ph/0605057";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:19:"10.22323/1.022.0029";s:7:"journal";s:3:"PoS";s:6:"volume";s:7:"JHW2005";s:5:"pages";s:3:"029";s:4:"year";s:4:"2006";s:7:"_author";s:14:"Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:397:"@article{Schroder:2006vz,
    author = "Schroder, York",
    editor = "Domokos, G. and Bagger, J. and Kaplan, D.E. and Kovesi-Domokos, S. and Sundrum, R.",
    title = "{Weak-coupling expansion of the hot QCD pressure}",
    eprint = "hep-ph/0605057",
    archivePrefix = "arXiv",
    doi = "10.22323/1.022.0029",
    journal = "PoS",
    volume = "JHW2005",
    pages = "029",
    year = "2006"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:38;}s:14:"DiRenzo:2006nh";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"DiRenzo:2006nh";s:6:"author";s:74:"Di Renzo, F. and Laine, M. and Miccio, V. and Schroder, Y. and Torrero, C.";s:5:"title";s:91:"The Leading non-perturbative coefficient in the weak-coupling expansion of hot QCD pressure";s:6:"eprint";s:14:"hep-ph/0605042";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:13:"BI-TP-2006-13";s:3:"doi";s:29:"10.1088/1126-6708/2006/07/026";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"07";s:5:"pages";s:3:"026";s:4:"year";s:4:"2006";s:7:"_author";s:65:"Di Renzo, F., Laine, M., Miccio, V., Schroder, Y. and Torrero, C.";}s:10:"raw_fields";a:12:{s:3:"key";s:14:"DiRenzo:2006nh";s:6:"author";s:74:"Di Renzo, F. and Laine, M. and Miccio, V. and Schroder, Y. and Torrero, C.";s:5:"title";s:93:"{The Leading non-perturbative coefficient in the weak-coupling expansion of hot QCD pressure}";s:6:"eprint";s:14:"hep-ph/0605042";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:13:"BI-TP-2006-13";s:3:"doi";s:29:"10.1088/1126-6708/2006/07/026";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"07";s:5:"pages";s:3:"026";s:4:"year";s:4:"2006";s:7:"_author";s:65:"Di Renzo, F., Laine, M., Miccio, V., Schroder, Y. and Torrero, C.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:443:"@article{DiRenzo:2006nh,
    author = "Di Renzo, F. and Laine, M. and Miccio, V. and Schroder, Y. and Torrero, C.",
    title = "{The Leading non-perturbative coefficient in the weak-coupling expansion of hot QCD pressure}",
    eprint = "hep-ph/0605042",
    archivePrefix = "arXiv",
    reportNumber = "BI-TP-2006-13",
    doi = "10.1088/1126-6708/2006/07/026",
    journal = "JHEP",
    volume = "07",
    pages = "026",
    year = "2006"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:39;}s:12:"Laine:2006cp";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:12:"Laine:2006cp";s:6:"author";s:31:"Laine, Mikko and Schroder, York";s:5:"title";s:43:"Quark mass thresholds in QCD thermodynamics";s:6:"eprint";s:14:"hep-ph/0603048";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:13:"BI-TP-2006-07";s:3:"doi";s:26:"10.1103/PhysRevD.73.085009";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"73";s:5:"pages";s:6:"085009";s:4:"year";s:4:"2006";s:7:"_author";s:31:"Laine, Mikko and Schroder, York";}s:10:"raw_fields";a:12:{s:3:"key";s:12:"Laine:2006cp";s:6:"author";s:31:"Laine, Mikko and Schroder, York";s:5:"title";s:45:"{Quark mass thresholds in QCD thermodynamics}";s:6:"eprint";s:14:"hep-ph/0603048";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:13:"BI-TP-2006-07";s:3:"doi";s:26:"10.1103/PhysRevD.73.085009";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"73";s:5:"pages";s:6:"085009";s:4:"year";s:4:"2006";s:7:"_author";s:31:"Laine, Mikko and Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:358:"@article{Laine:2006cp,
    author = "Laine, Mikko and Schroder, York",
    title = "{Quark mass thresholds in QCD thermodynamics}",
    eprint = "hep-ph/0603048",
    archivePrefix = "arXiv",
    reportNumber = "BI-TP-2006-07",
    doi = "10.1103/PhysRevD.73.085009",
    journal = "Phys. Rev. D",
    volume = "73",
    pages = "085009",
    year = "2006"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:40;}s:15:"Schroder:2005hy";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Schroder:2005hy";s:6:"author";s:32:"Schroder, Y. and Steinhauser, M.";s:5:"title";s:54:"Four-loop decoupling relations for the strong coupling";s:6:"eprint";s:14:"hep-ph/0512058";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:38:"BI-TP-2005-44, SFB-CPP-05-70, TTP05-21";s:3:"doi";s:29:"10.1088/1126-6708/2006/01/051";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"01";s:5:"pages";s:3:"051";s:4:"year";s:4:"2006";s:7:"_author";s:32:"Schroder, Y. and Steinhauser, M.";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Schroder:2005hy";s:6:"author";s:32:"Schroder, Y. and Steinhauser, M.";s:5:"title";s:56:"{Four-loop decoupling relations for the strong coupling}";s:6:"eprint";s:14:"hep-ph/0512058";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:38:"BI-TP-2005-44, SFB-CPP-05-70, TTP05-21";s:3:"doi";s:29:"10.1088/1126-6708/2006/01/051";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"01";s:5:"pages";s:3:"051";s:4:"year";s:4:"2006";s:7:"_author";s:32:"Schroder, Y. and Steinhauser, M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:390:"@article{Schroder:2005hy,
    author = "Schroder, Y. and Steinhauser, M.",
    title = "{Four-loop decoupling relations for the strong coupling}",
    eprint = "hep-ph/0512058",
    archivePrefix = "arXiv",
    reportNumber = "BI-TP-2005-44, SFB-CPP-05-70, TTP05-21",
    doi = "10.1088/1126-6708/2006/01/051",
    journal = "JHEP",
    volume = "01",
    pages = "051",
    year = "2006"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:41;}s:14:"Torrero:2005na";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Torrero:2005na";s:6:"author";s:99:"Torrero, Christian and Di Renzo, Francesco and Miccio, Vincenzo and Laine, Mikko and Schroder, York";s:6:"editor";s:20:"Michael, Christopher";s:5:"title";s:48:"Four-loop plaquette in 3-D with a mass regulator";s:6:"eprint";s:15:"hep-lat/0509157";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:12:"UPRF-2005-06";s:3:"doi";s:19:"10.22323/1.020.0189";s:7:"journal";s:3:"PoS";s:6:"volume";s:7:"LAT2005";s:5:"pages";s:3:"189";s:4:"year";s:4:"2006";s:7:"_author";s:90:"Torrero, Christian, Di Renzo, Francesco, Miccio, Vincenzo, Laine, Mikko and Schroder, York";}s:10:"raw_fields";a:13:{s:3:"key";s:14:"Torrero:2005na";s:6:"author";s:99:"Torrero, Christian and Di Renzo, Francesco and Miccio, Vincenzo and Laine, Mikko and Schroder, York";s:6:"editor";s:20:"Michael, Christopher";s:5:"title";s:50:"{Four-loop plaquette in 3-D with a mass regulator}";s:6:"eprint";s:15:"hep-lat/0509157";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:12:"UPRF-2005-06";s:3:"doi";s:19:"10.22323/1.020.0189";s:7:"journal";s:3:"PoS";s:6:"volume";s:7:"LAT2005";s:5:"pages";s:3:"189";s:4:"year";s:4:"2006";s:7:"_author";s:90:"Torrero, Christian, Di Renzo, Francesco, Miccio, Vincenzo, Laine, Mikko and Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:456:"@article{Torrero:2005na,
    author = "Torrero, Christian and Di Renzo, Francesco and Miccio, Vincenzo and Laine, Mikko and Schroder, York",
    editor = "Michael, Christopher",
    title = "{Four-loop plaquette in 3-D with a mass regulator}",
    eprint = "hep-lat/0509157",
    archivePrefix = "arXiv",
    reportNumber = "UPRF-2005-06",
    doi = "10.22323/1.020.0189",
    journal = "PoS",
    volume = "LAT2005",
    pages = "189",
    year = "2006"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:42;}s:15:"Schroder:2005zd";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Schroder:2005zd";s:6:"author";s:31:"Schroder, York and Laine, Mikko";s:6:"editor";s:20:"Michael, Christopher";s:5:"title";s:32:"Spatial string tension revisited";s:6:"eprint";s:15:"hep-lat/0509104";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:13:"BI-TP-2005-37";s:3:"doi";s:19:"10.22323/1.020.0180";s:7:"journal";s:3:"PoS";s:6:"volume";s:7:"LAT2005";s:5:"pages";s:3:"180";s:4:"year";s:4:"2006";s:7:"_author";s:31:"Schroder, York and Laine, Mikko";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Schroder:2005zd";s:6:"author";s:31:"Schroder, York and Laine, Mikko";s:6:"editor";s:20:"Michael, Christopher";s:5:"title";s:34:"{Spatial string tension revisited}";s:6:"eprint";s:15:"hep-lat/0509104";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:13:"BI-TP-2005-37";s:3:"doi";s:19:"10.22323/1.020.0180";s:7:"journal";s:3:"PoS";s:6:"volume";s:7:"LAT2005";s:5:"pages";s:3:"180";s:4:"year";s:4:"2006";s:7:"_author";s:31:"Schroder, York and Laine, Mikko";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:374:"@article{Schroder:2005zd,
    author = "Schroder, York and Laine, Mikko",
    editor = "Michael, Christopher",
    title = "{Spatial string tension revisited}",
    eprint = "hep-lat/0509104",
    archivePrefix = "arXiv",
    reportNumber = "BI-TP-2005-37",
    doi = "10.22323/1.020.0180",
    journal = "PoS",
    volume = "LAT2005",
    pages = "180",
    year = "2006"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:43;}s:15:"Hietanen:2005zg";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Hietanen:2005zg";s:6:"author";s:91:"Hietanen, Ari and Kajantie, Keijo and Laine, Mikko and Rummukainen, Kari and Schroder, York";s:6:"editor";s:20:"Michael, Christopher";s:5:"title";s:44:"Non-perturbative plaquette in 3-D pure SU(3)";s:6:"eprint";s:15:"hep-lat/0509107";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:19:"CERN-PH-TH-2005-176";s:3:"doi";s:19:"10.22323/1.020.0174";s:7:"journal";s:3:"PoS";s:6:"volume";s:7:"LAT2005";s:5:"pages";s:3:"174";s:4:"year";s:4:"2006";s:7:"_author";s:82:"Hietanen, Ari, Kajantie, Keijo, Laine, Mikko, Rummukainen, Kari and Schroder, York";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Hietanen:2005zg";s:6:"author";s:91:"Hietanen, Ari and Kajantie, Keijo and Laine, Mikko and Rummukainen, Kari and Schroder, York";s:6:"editor";s:20:"Michael, Christopher";s:5:"title";s:46:"{Non-perturbative plaquette in 3-D pure SU(3)}";s:6:"eprint";s:15:"hep-lat/0509107";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:19:"CERN-PH-TH-2005-176";s:3:"doi";s:19:"10.22323/1.020.0174";s:7:"journal";s:3:"PoS";s:6:"volume";s:7:"LAT2005";s:5:"pages";s:3:"174";s:4:"year";s:4:"2006";s:7:"_author";s:82:"Hietanen, Ari, Kajantie, Keijo, Laine, Mikko, Rummukainen, Kari and Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:452:"@article{Hietanen:2005zg,
    author = "Hietanen, Ari and Kajantie, Keijo and Laine, Mikko and Rummukainen, Kari and Schroder, York",
    editor = "Michael, Christopher",
    title = "{Non-perturbative plaquette in 3-D pure SU(3)}",
    eprint = "hep-lat/0509107",
    archivePrefix = "arXiv",
    reportNumber = "CERN-PH-TH-2005-176",
    doi = "10.22323/1.020.0174",
    journal = "PoS",
    volume = "LAT2005",
    pages = "174",
    year = "2006"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:44;}s:15:"Schroder:2005db";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Schroder:2005db";s:6:"author";s:32:"Schroder, Y. and Steinhauser, M.";s:5:"title";s:51:"Four-loop singlet contribution to the rho parameter";s:6:"eprint";s:14:"hep-ph/0504055";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:39:"BI-TP-2005-12, SFB-CPP-05-11, TTP-05-03";s:3:"doi";s:30:"10.1016/j.physletb.2005.06.085";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"622";s:5:"pages";s:9:"124–130";s:4:"year";s:4:"2005";s:7:"_author";s:32:"Schroder, Y. and Steinhauser, M.";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Schroder:2005db";s:6:"author";s:32:"Schroder, Y. and Steinhauser, M.";s:5:"title";s:53:"{Four-loop singlet contribution to the rho parameter}";s:6:"eprint";s:14:"hep-ph/0504055";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:39:"BI-TP-2005-12, SFB-CPP-05-11, TTP-05-03";s:3:"doi";s:30:"10.1016/j.physletb.2005.06.085";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"622";s:5:"pages";s:8:"124--130";s:4:"year";s:4:"2005";s:7:"_author";s:32:"Schroder, Y. and Steinhauser, M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:404:"@article{Schroder:2005db,
    author = "Schroder, Y. and Steinhauser, M.",
    title = "{Four-loop singlet contribution to the rho parameter}",
    eprint = "hep-ph/0504055",
    archivePrefix = "arXiv",
    reportNumber = "BI-TP-2005-12, SFB-CPP-05-11, TTP-05-03",
    doi = "10.1016/j.physletb.2005.06.085",
    journal = "Phys. Lett. B",
    volume = "622",
    pages = "124--130",
    year = "2005"
