O:11:"BibDataBase":3:{s:5:"bibdb";a:54:{s:15:"Alvarez:2019eaa";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Alvarez:2019eaa";s:6:"author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";s:5:"title";s:107:"Analytical solution to DGLAP integro-differential equation via complex maps in domains of contour integrals";s:6:"eprint";s:10:"1912.02303";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:24:"10.1088/2399-6528/ab9dd8";s:7:"journal";s:14:"J. Phys. Comm.";s:6:"volume";s:1:"4";s:6:"number";s:1:"7";s:5:"pages";s:6:"075004";s:4:"year";s:4:"2020";s:7:"_author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Alvarez:2019eaa";s:6:"author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";s:5:"title";s:109:"{Analytical solution to DGLAP integro-differential equation via complex maps in domains of contour integrals}";s:6:"eprint";s:10:"1912.02303";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:24:"10.1088/2399-6528/ab9dd8";s:7:"journal";s:14:"J. Phys. Comm.";s:6:"volume";s:1:"4";s:6:"number";s:1:"7";s:5:"pages";s:6:"075004";s:4:"year";s:4:"2020";s:7:"_author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:437:"@article{Alvarez:2019eaa,
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:33;}s:13:"Cvetic:2002in";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Cvetic:2002in";s:6:"author";s:53:"Cvetic, Gorazd and Kondrashuk, Igor and Schmidt, Ivan";s:5:"title";s:87:"QCD effective action with dressing functions: Consistency checks in perturbative regime";s:6:"eprint";s:14:"hep-ph/0210185";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:10:"USM-TH-131";s:3:"doi";s:26:"10.1103/PhysRevD.67.065007";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"67";s:5:"pages";s:6:"065007";s:4:"year";s:4:"2003";s:7:"_author";s:50:"Cvetic, Gorazd, Kondrashuk, Igor and Schmidt, Ivan";}s:10:"raw_fields";a:12:{s:3:"key";s:13:"Cvetic:2002in";s:6:"author";s:53:"Cvetic, Gorazd and Kondrashuk, Igor and Schmidt, Ivan";s:5:"title";s:89:"{QCD effective action with dressing functions: Consistency checks in perturbative regime}";s:6:"eprint";s:14:"hep-ph/0210185";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:10:"USM-TH-131";s:3:"doi";s:26:"10.1103/PhysRevD.67.065007";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"67";s:5:"pages";s:6:"065007";s:4:"year";s:4:"2003";s:7:"_author";s:50:"Cvetic, Gorazd, Kondrashuk, Igor and Schmidt, Ivan";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:422:"@article{Cvetic:2002in,
    author = "Cvetic, Gorazd and Kondrashuk, Igor and Schmidt, Ivan",
    title = "{QCD effective action with dressing functions: Consistency checks in perturbative regime}",
    eprint = "hep-ph/0210185",
    archivePrefix = "arXiv",
    reportNumber = "USM-TH-131",
    doi = "10.1103/PhysRevD.67.065007",
    journal = "Phys. Rev. D",
    volume = "67",
    pages = "065007",
    year = "2003"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:34;}s:13:"Cvetic:2002dx";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Cvetic:2002dx";s:6:"author";s:53:"Cvetic, Gorazd and Kondrashuk, Igor and Schmidt, Ivan";s:5:"title";s:93:"An Approach to solve Slavnov-Taylor identities in nonsupersymmetric nonAbelian gauge theories";s:6:"eprint";s:14:"hep-ph/0203014";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:10:"USM-TH-122";s:3:"doi";s:26:"10.1103/PhysRevD.67.065006";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"67";s:5:"pages";s:6:"065006";s:4:"year";s:4:"2003";s:7:"_author";s:50:"Cvetic, Gorazd, Kondrashuk, Igor and Schmidt, Ivan";}s:10:"raw_fields";a:12:{s:3:"key";s:13:"Cvetic:2002dx";s:6:"author";s:53:"Cvetic, Gorazd and Kondrashuk, Igor and Schmidt, Ivan";s:5:"title";s:95:"{An Approach to solve Slavnov-Taylor identities in nonsupersymmetric nonAbelian gauge theories}";s:6:"eprint";s:14:"hep-ph/0203014";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:10:"USM-TH-122";s:3:"doi";s:26:"10.1103/PhysRevD.67.065006";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"67";s:5:"pages";s:6:"065006";s:4:"year";s:4:"2003";s:7:"_author";s:50:"Cvetic, Gorazd, Kondrashuk, Igor and Schmidt, Ivan";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:428:"@article{Cvetic:2002dx,
    author = "Cvetic, Gorazd and Kondrashuk, Igor and Schmidt, Ivan",
    title = "{An Approach to solve Slavnov-Taylor identities in nonsupersymmetric nonAbelian gauge theories}",
    eprint = "hep-ph/0203014",
    archivePrefix = "arXiv",
    reportNumber = "USM-TH-122",
    doi = "10.1103/PhysRevD.67.065006",
    journal = "Phys. Rev. D",
    volume = "67",
    pages = "065006",
    year = "2003"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:35;}s:17:"Kondrashuk:2001yd";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Kondrashuk:2001yd";s:6:"author";s:16:"Kondrashuk, Igor";s:5:"title";s:93:"The Solution to Slavnov-Taylor identities in a general four-dimensional supersymmetric theory";s:6:"eprint";s:14:"hep-th/0110045";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:10:"USM-TH-114";s:5:"month";s:2:"10";s:4:"year";s:4:"2001";s:7:"_author";s:16:"Kondrashuk, Igor";}s:10:"raw_fields";a:9:{s:3:"key";s:17:"Kondrashuk:2001yd";s:6:"author";s:16:"Kondrashuk, Igor";s:5:"title";s:95:"{The Solution to Slavnov-Taylor identities in a general four-dimensional supersymmetric theory}";s:6:"eprint";s:14:"hep-th/0110045";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:10:"USM-TH-114";s:5:"month";s:2:"10";s:4:"year";s:4:"2001";s:7:"_author";s:16:"Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:302:"@article{Kondrashuk:2001yd,
    author = "Kondrashuk, Igor",
    title = "{The Solution to Slavnov-Taylor identities in a general four-dimensional supersymmetric theory}",
    eprint = "hep-th/0110045",
    archivePrefix = "arXiv",
    reportNumber = "USM-TH-114",
    month = "10",
    year = "2001"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:36;}s:14:"Kazakov:2001hi";O:8:"BibEntry":11:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Kazakov:2001hi";s:6:"author";s:72:"Kazakov, D.I. and Avdeev, L.V. and Velizhanin, V.N. and Kondrashuk, I.N.";s:5:"title";s:74:"Renormalizations in gauge theories with spontaneously broken supersymmetry";s:7:"journal";s:17:"Phys. Part. Nucl.";s:6:"volume";s:4:"32S1";s:5:"pages";s:7:"46–47";s:4:"year";s:4:"2001";s:7:"_author";s:66:"Kazakov, D.I., Avdeev, L.V., Velizhanin, V.N. and Kondrashuk, I.N.";}s:10:"raw_fields";a:8:{s:3:"key";s:14:"Kazakov:2001hi";s:6:"author";s:72:"Kazakov, D.I. and Avdeev, L.V. and Velizhanin, V.N. and Kondrashuk, I.N.";s:5:"title";s:76:"{Renormalizations in gauge theories with spontaneously broken supersymmetry}";s:7:"journal";s:17:"Phys. Part. Nucl.";s:6:"volume";s:4:"32S1";s:5:"pages";s:6:"46--47";s:4:"year";s:4:"2001";s:7:"_author";s:66:"Kazakov, D.I., Avdeev, L.V., Velizhanin, V.N. and Kondrashuk, I.N.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:303:"@article{Kazakov:2001hi,
    author = "Kazakov, D.I. and Avdeev, L.V. and Velizhanin, V.N. and Kondrashuk, I.N.",
    title = "{Renormalizations in gauge theories with spontaneously broken supersymmetry}",
    journal = "Phys. Part. Nucl.",
    volume = "32S1",
    pages = "46--47",
    year = "2001"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:37;}s:17:"Kondrashuk:2000br";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Kondrashuk:2000br";s:6:"author";s:16:"Kondrashuk, Igor";s:5:"title";s:55:"The Solution to Slavnov-Taylor identities in D4 N=1 SYM";s:6:"eprint";s:14:"hep-th/0007136";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:14:"SISSA-73-00-EP";s:3:"doi";s:29:"10.1088/1126-6708/2000/11/034";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"11";s:5:"pages";s:3:"034";s:4:"year";s:4:"2000";s:7:"_author";s:16:"Kondrashuk, Igor";}s:10:"raw_fields";a:12:{s:3:"key";s:17:"Kondrashuk:2000br";s:6:"author";s:16:"Kondrashuk, Igor";s:5:"title";s:57:"{The Solution to Slavnov-Taylor identities in D4 N=1 SYM}";s:6:"eprint";s:14:"hep-th/0007136";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:14:"SISSA-73-00-EP";s:3:"doi";s:29:"10.1088/1126-6708/2000/11/034";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"11";s:5:"pages";s:3:"034";s:4:"year";s:4:"2000";s:7:"_author";s:16:"Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:353:"@article{Kondrashuk:2000br,
    author = "Kondrashuk, Igor",
    title = "{The Solution to Slavnov-Taylor identities in D4 N=1 SYM}",
    eprint = "hep-th/0007136",
    archivePrefix = "arXiv",
    reportNumber = "SISSA-73-00-EP",
    doi = "10.1088/1126-6708/2000/11/034",
    journal = "JHEP",
    volume = "11",
    pages = "034",
    year = "2000"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:38;}s:17:"Kondrashuk:2000qb";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Kondrashuk:2000qb";s:6:"author";s:16:"Kondrashuk, Igor";s:5:"title";s:73:"Renormalizations in softly broken N=1 theories: Slavnov-Taylor identities";s:6:"eprint";s:14:"hep-th/0002096";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:14:"SISSA-12-00-EP";s:3:"doi";s:27:"10.1088/0305-4470/33/36/309";s:7:"journal";s:10:"J. Phys. A";s:6:"volume";s:2:"33";s:5:"pages";s:11:"6399–6412";s:4:"year";s:4:"2000";s:7:"_author";s:16:"Kondrashuk, Igor";}s:10:"raw_fields";a:12:{s:3:"key";s:17:"Kondrashuk:2000qb";s:6:"author";s:16:"Kondrashuk, Igor";s:5:"title";s:75:"{Renormalizations in softly broken N=1 theories: Slavnov-Taylor identities}";s:6:"eprint";s:14:"hep-th/0002096";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:14:"SISSA-12-00-EP";s:3:"doi";s:27:"10.1088/0305-4470/33/36/309";s:7:"journal";s:10:"J. Phys. A";s:6:"volume";s:2:"33";s:5:"pages";s:10:"6399--6412";s:4:"year";s:4:"2000";s:7:"_author";s:16:"Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:382:"@article{Kondrashuk:2000qb,
    author = "Kondrashuk, Igor",
    title = "{Renormalizations in softly broken N=1 theories: Slavnov-Taylor identities}",
    eprint = "hep-th/0002096",
    archivePrefix = "arXiv",
    reportNumber = "SISSA-12-00-EP",
    doi = "10.1088/0305-4470/33/36/309",
    journal = "J. Phys. A",
    volume = "33",
    pages = "6399--6412",
    year = "2000"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:39;}s:17:"Kondrashuk:1999de";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Kondrashuk:1999de";s:6:"author";s:16:"Kondrashuk, Igor";s:5:"title";s:86:"On the relation between Green functions of the SUSY theory with and without soft terms";s:6:"eprint";s:14:"hep-th/9903167";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:14:"SISSA-30-99-EP";s:3:"doi";s:29:"10.1016/S0370-2693(99)01180-6";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"470";s:5:"pages";s:9:"129–133";s:4:"year";s:4:"1999";s:7:"_author";s:16:"Kondrashuk, Igor";}s:10:"raw_fields";a:12:{s:3:"key";s:17:"Kondrashuk:1999de";s:6:"author";s:16:"Kondrashuk, Igor";s:5:"title";s:88:"{On the relation between Green functions of the SUSY theory with and without soft terms}";s:6:"eprint";s:14:"hep-th/9903167";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:14:"SISSA-30-99-EP";s:3:"doi";s:29:"10.1016/S0370-2693(99)01180-6";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"470";s:5:"pages";s:8:"129--133";s:4:"year";s:4:"1999";s:7:"_author";s:16:"Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:399:"@article{Kondrashuk:1999de,
    author = "Kondrashuk, Igor",
    title = "{On the relation between Green functions of the SUSY theory with and without soft terms}",
    eprint = "hep-th/9903167",
    archivePrefix = "arXiv",
    reportNumber = "SISSA-30-99-EP",
    doi = "10.1016/S0370-2693(99)01180-6",
    journal = "Phys. Lett. B",
    volume = "470",
    pages = "129--133",
    year = "1999"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:40;}s:13:"Avdeev:1997vx";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Avdeev:1997vx";s:6:"author";s:51:"Avdeev, L.V. and Kazakov, D.I. and Kondrashuk, I.N.";s:5:"title";s:53:"Renormalizations in softly broken SUSY gauge theories";s:6:"eprint";s:14:"hep-ph/9709397";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:29:"10.1016/S0550-3213(97)00706-2";s:7:"journal";s:13:"Nucl. Phys. B";s:6:"volume";s:3:"510";s:5:"pages";s:9:"289–312";s:4:"year";s:4:"1998";s:7:"_author";s:48:"Avdeev, L.V., Kazakov, D.I. and Kondrashuk, I.N.";}s:10:"raw_fields";a:11:{s:3:"key";s:13:"Avdeev:1997vx";s:6:"author";s:51:"Avdeev, L.V. and Kazakov, D.I. and Kondrashuk, I.N.";s:5:"title";s:55:"{Renormalizations in softly broken SUSY gauge theories}";s:6:"eprint";s:14:"hep-ph/9709397";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:29:"10.1016/S0550-3213(97)00706-2";s:7:"journal";s:13:"Nucl. Phys. B";s:6:"volume";s:3:"510";s:5:"pages";s:8:"289--312";s:4:"year";s:4:"1998";s:7:"_author";s:48:"Avdeev, L.V., Kazakov, D.I. and Kondrashuk, I.N.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:360:"@article{Avdeev:1997vx,
    author = "Avdeev, L.V. and Kazakov, D.I. and Kondrashuk, I.N.",
    title = "{Renormalizations in softly broken SUSY gauge theories}",
    eprint = "hep-ph/9709397",
    archivePrefix = "arXiv",
    doi = "10.1016/S0550-3213(97)00706-2",
    journal = "Nucl. Phys. B",
    volume = "510",
    pages = "289--312",
    year = "1998"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:41;}s:17:"Kondrashuk:1997bb";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Kondrashuk:1997bb";s:6:"author";s:16:"Kondrashuk, I.N.";s:5:"title";s:92:"Minimization of the scalar potential in softly broken SU(2) x U(1) N=1 SYM with Higgs matter";s:3:"doi";s:25:"10.1142/S021773239700025X";s:7:"journal";s:18:"Mod. Phys. Lett. A";s:6:"volume";s:2:"12";s:5:"pages";s:9:"257–264";s:4:"year";s:4:"1997";s:7:"_author";s:16:"Kondrashuk, I.N.";}s:10:"raw_fields";a:9:{s:3:"key";s:17:"Kondrashuk:1997bb";s:6:"author";s:16:"Kondrashuk, I.N.";s:5:"title";s:94:"{Minimization of the scalar potential in softly broken SU(2) x U(1) N=1 SYM with Higgs matter}";s:3:"doi";s:25:"10.1142/S021773239700025X";s:7:"journal";s:18:"Mod. Phys. Lett. A";s:6:"volume";s:2:"12";s:5:"pages";s:8:"257--264";s:4:"year";s:4:"1997";s:7:"_author";s:16:"Kondrashuk, I.N.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:308:"@article{Kondrashuk:1997bb,
    author = "Kondrashuk, I.N.",
    title = "{Minimization of the scalar potential in softly broken SU(2) x U(1) N=1 SYM with Higgs matter}",
    doi = "10.1142/S021773239700025X",
    journal = "Mod. Phys. Lett. A",
    volume = "12",
    pages = "257--264",
    year = "1997"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:42;}s:17:"Kondrashuk:1997uf";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Kondrashuk:1997uf";s:6:"author";s:16:"Kondrashuk, I.N.";s:5:"title";s:93:"Reduction of the finite grand unification theory to the minimal supersymmetric standard model";s:3:"doi";s:16:"10.1134/1.558159";s:7:"journal";s:20:"J. Exp. Theor. Phys.";s:6:"volume";s:2:"84";s:5:"pages";s:9:"432–436";s:4:"year";s:4:"1997";s:7:"_author";s:16:"Kondrashuk, I.N.";}s:10:"raw_fields";a:9:{s:3:"key";s:17:"Kondrashuk:1997uf";s:6:"author";s:16:"Kondrashuk, I.N.";s:5:"title";s:95:"{Reduction of the finite grand unification theory to the minimal supersymmetric standard model}";s:3:"doi";s:16:"10.1134/1.558159";s:7:"journal";s:20:"J. Exp. Theor. Phys.";s:6:"volume";s:2:"84";s:5:"pages";s:8:"432--436";s:4:"year";s:4:"1997";s:7:"_author";s:16:"Kondrashuk, I.N.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:302:"@article{Kondrashuk:1997uf,
    author = "Kondrashuk, I.N.",
    title = "{Reduction of the finite grand unification theory to the minimal supersymmetric standard model}",
    doi = "10.1134/1.558159",
    journal = "J. Exp. Theor. Phys.",
    volume = "84",
    pages = "432--436",
    year = "1997"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:43;}s:17:"Kondrashuk:1996ir";O:8:"BibEntry":11:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Kondrashuk:1996ir";s:6:"author";s:16:"Kondrashuk, I.N.";s:5:"title";s:62:"Minimization of the scalar potential in the multi Higgs models";s:12:"reportnumber";s:14:"JINR-P2-96-460";s:5:"month";s:2:"12";s:4:"year";s:4:"1996";s:7:"_author";s:16:"Kondrashuk, I.N.";}s:10:"raw_fields";a:7:{s:3:"key";s:17:"Kondrashuk:1996ir";s:6:"author";s:16:"Kondrashuk, I.N.";s:5:"title";s:64:"{Minimization of the scalar potential in the multi Higgs models}";s:12:"reportnumber";s:14:"JINR-P2-96-460";s:5:"month";s:2:"12";s:4:"year";s:4:"1996";s:7:"_author";s:16:"Kondrashuk, I.N.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:215:"@article{Kondrashuk:1996ir,
    author = "Kondrashuk, I.N.",
    title = "{Minimization of the scalar potential in the multi Higgs models}",
    reportNumber = "JINR-P2-96-460",
    month = "12",
    year = "1996"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:44;}s:16:"Gladyshev:1996ty";O:8:"BibEntry":11:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:16:"Gladyshev:1996ty";s:6:"author";s:74:"Gladyshev, A.V. and Kazakov, D.I. and Kalmykov, M.Yu. and Kondrashuk, I.N.";s:5:"title";s:21:"Finite SU(5) SUSY GUT";s:9:"booktitle";s:48:"9th International Seminar on High-energy Physics";s:5:"pages";s:9:"355–361";s:5:"month";s:1:"5";s:4:"year";s:4:"1996";s:7:"_author";s:68:"Gladyshev, A.V., Kazakov, D.I., Kalmykov, M.Yu. and Kondrashuk, I.N.";}s:10:"raw_fields";a:8:{s:3:"key";s:16:"Gladyshev:1996ty";s:6:"author";s:74:"Gladyshev, A.V. and Kazakov, D.I. and Kalmykov, M.Yu. and Kondrashuk, I.N.";s:5:"title";s:23:"{Finite SU(5) SUSY GUT}";s:9:"booktitle";s:50:"{9th International Seminar on High-energy Physics}";s:5:"pages";s:8:"355--361";s:5:"month";s:1:"5";s:4:"year";s:4:"1996";s:7:"_author";s:68:"Gladyshev, A.V., Kazakov, D.I., Kalmykov, M.Yu. and Kondrashuk, I.N.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:293:"@inproceedings{Gladyshev:1996ty,
    author = "Gladyshev, A.V. and Kazakov, D.I. and Kalmykov, M.Yu. and Kondrashuk, I.N.",
    title = "{Finite SU(5) SUSY GUT}",
    booktitle = "{9th International Seminar on High-energy Physics}",
    pages = "355--361",
    month = "5",
    year = "1996"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:45;}s:17:"Kondrashuk:1996sp";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Kondrashuk:1996sp";s:6:"author";s:34:"Kondrashuk, I.N. and Kotikov, A.V.";s:5:"title";s:100:"Comment on the `Theta term renormalization in the (2+1)-dimensional CP**(n-1) model with theta term'";s:6:"eprint";s:14:"hep-th/9603076";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:24:"10.1103/PhysRevD.53.2260";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"53";s:5:"pages";s:11:"2260–2261";s:4:"year";s:4:"1996";s:7:"_author";s:34:"Kondrashuk, I.N. and Kotikov, A.V.";}s:10:"raw_fields";a:11:{s:3:"key";s:17:"Kondrashuk:1996sp";s:6:"author";s:34:"Kondrashuk, I.N. and Kotikov, A.V.";s:5:"title";s:102:"{Comment on the `Theta term renormalization in the (2+1)-dimensional CP**(n-1) model with theta term'}";s:6:"eprint";s:14:"hep-th/9603076";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:24:"10.1103/PhysRevD.53.2260";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"53";s:5:"pages";s:10:"2260--2261";s:4:"year";s:4:"1996";s:7:"_author";s:34:"Kondrashuk, I.N. and Kotikov, A.V.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:389:"@article{Kondrashuk:1996sp,
    author = "Kondrashuk, I.N. and Kotikov, A.V.",
    title = "{Comment on the `Theta term renormalization in the (2+1)-dimensional CP**(n-1) model with theta term'}",
    eprint = "hep-th/9603076",
    archivePrefix = "arXiv",
    doi = "10.1103/PhysRevD.53.2260",
    journal = "Phys. Rev. D",
    volume = "53",
    pages = "2260--2261",
    year = "1996"
