O:11:"BibDataBase":3:{s:5:"bibdb";a:48:{s:16:"Maniatis:2020ois";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2020ois";s:6:"author";s:16:"Maniatis, Markos";s:5:"title";s:74:"Light Dark Matter in a minimal extension with two additional real singlets";s:6:"eprint";s:10:"2005.13443";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:16:"Maniatis, Markos";}s:10:"raw_fields";a:9:{s:3:"key";s:16:"Maniatis:2020ois";s:6:"author";s:16:"Maniatis, Markos";s:5:"title";s:76:"{Light Dark Matter in a minimal extension with two additional real singlets}";s:6:"eprint";s:10:"2005.13443";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:16:"Maniatis, Markos";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:273:"@article{Maniatis:2020ois,
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:34;}s:15:"Maniatis:2008zz";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Maniatis:2008zz";s:6:"author";s:53:"Maniatis, M. and von Manteuffel, A. and Nachtmann, O.";s:6:"editor";s:50:"d'Enterria, D. and Klasen, M. and Piotrzkowski, K.";s:5:"title";s:71:"Anomalous couplings in gamma gamma —\ensuremath> W+ W- at LHC and ILC";s:3:"doi";s:33:"10.1016/j.nuclphysbps.2008.07.012";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:7:"179-180";s:5:"pages";s:9:"104–108";s:4:"year";s:4:"2008";s:7:"_author";s:50:"Maniatis, M., von Manteuffel, A. and Nachtmann, O.";}s:10:"raw_fields";a:10:{s:3:"key";s:15:"Maniatis:2008zz";s:6:"author";s:53:"Maniatis, M. and von Manteuffel, A. and Nachtmann, O.";s:6:"editor";s:50:"d'Enterria, D. and Klasen, M. and Piotrzkowski, K.";s:5:"title";s:75:"{Anomalous couplings in gamma gamma ---\ensuremath{>} W+ W- at LHC and ILC}";s:3:"doi";s:33:"10.1016/j.nuclphysbps.2008.07.012";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:7:"179-180";s:5:"pages";s:8:"104--108";s:4:"year";s:4:"2008";s:7:"_author";s:50:"Maniatis, M., von Manteuffel, A. and Nachtmann, O.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:412:"@article{Maniatis:2008zz,
    author = "Maniatis, M. and von Manteuffel, A. and Nachtmann, O.",
    editor = "d'Enterria, D. and Klasen, M. and Piotrzkowski, K.",
    title = "{Anomalous couplings in gamma gamma ---\ensuremath{>} W+ W- at LHC and ILC}",
    doi = "10.1016/j.nuclphysbps.2008.07.012",
    journal = "Nucl. Phys. B Proc. Suppl.",
    volume = "179-180",
    pages = "104--108",
    year = "2008"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:35;}s:15:"Maniatis:2007de";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Maniatis:2007de";s:6:"author";s:53:"Maniatis, M. and von Manteuffel, A. and Nachtmann, O.";s:5:"title";s:74:"A New type of CP symmetry, family replication and fermion mass hierarchies";s:6:"eprint";s:9:"0711.3760";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"HD-THEP-07-30";s:3:"doi";s:30:"10.1140/epjc/s10052-008-0726-z";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"57";s:5:"pages";s:9:"739–762";s:4:"year";s:4:"2008";s:7:"_author";s:50:"Maniatis, M., von Manteuffel, A. and Nachtmann, O.";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Maniatis:2007de";s:6:"author";s:53:"Maniatis, M. and von Manteuffel, A. and Nachtmann, O.";s:5:"title";s:76:"{A New type of CP symmetry, family replication and fermion mass hierarchies}";s:6:"eprint";s:9:"0711.3760";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"HD-THEP-07-30";s:3:"doi";s:30:"10.1140/epjc/s10052-008-0726-z";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"57";s:5:"pages";s:8:"739--762";s:4:"year";s:4:"2008";s:7:"_author";s:50:"Maniatis, M., von Manteuffel, A. and Nachtmann, O.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:447:"@article{Maniatis:2007de,
    author = "Maniatis, M. and von Manteuffel, A. and Nachtmann, O.",
    title = "{A New type of CP symmetry, family replication and fermion mass hierarchies}",
    eprint = "0711.3760",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "HD-THEP-07-30",
    doi = "10.1140/epjc/s10052-008-0726-z",
    journal = "Eur. Phys. J. C",
    volume = "57",
    pages = "739--762",
    year = "2008"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:36;}s:15:"Maniatis:2007vn";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Maniatis:2007vn";s:6:"author";s:53:"Maniatis, M. and von Manteuffel, A. and Nachtmann, O.";s:5:"title";s:69:"CP violation in the general two-Higgs-doublet model: A Geometric view";s:6:"eprint";s:9:"0707.3344";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"HD-THEP-07-16";s:3:"doi";s:30:"10.1140/epjc/s10052-008-0712-5";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"57";s:5:"pages";s:9:"719–738";s:4:"year";s:4:"2008";s:7:"_author";s:50:"Maniatis, M., von Manteuffel, A. and Nachtmann, O.";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Maniatis:2007vn";s:6:"author";s:53:"Maniatis, M. and von Manteuffel, A. and Nachtmann, O.";s:5:"title";s:71:"{CP violation in the general two-Higgs-doublet model: A Geometric view}";s:6:"eprint";s:9:"0707.3344";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"HD-THEP-07-16";s:3:"doi";s:30:"10.1140/epjc/s10052-008-0712-5";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"57";s:5:"pages";s:8:"719--738";s:4:"year";s:4:"2008";s:7:"_author";s:50:"Maniatis, M., von Manteuffel, A. and Nachtmann, O.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:442:"@article{Maniatis:2007vn,
    author = "Maniatis, M. and von Manteuffel, A. and Nachtmann, O.",
    title = "{CP violation in the general two-Higgs-doublet model: A Geometric view}",
    eprint = "0707.3344",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "HD-THEP-07-16",
    doi = "10.1140/epjc/s10052-008-0712-5",
    journal = "Eur. Phys. J. C",
    volume = "57",
    pages = "719--738",
    year = "2008"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:37;}s:15:"Maniatis:2006jd";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Maniatis:2006jd";s:6:"author";s:53:"Maniatis, M. and von Manteuffel, A. and Nachtmann, O.";s:5:"title";s:91:"Determining the global minimum of Higgs potentials via Groebner bases: Applied to the NMSSM";s:6:"eprint";s:14:"hep-ph/0608314";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:13:"HD-THEP-06-18";s:3:"doi";s:30:"10.1140/epjc/s10052-006-0186-2";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"49";s:5:"pages";s:11:"1067–1076";s:4:"year";s:4:"2007";s:7:"_author";s:50:"Maniatis, M., von Manteuffel, A. and Nachtmann, O.";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Maniatis:2006jd";s:6:"author";s:53:"Maniatis, M. and von Manteuffel, A. and Nachtmann, O.";s:5:"title";s:93:"{Determining the global minimum of Higgs potentials via Groebner bases: Applied to the NMSSM}";s:6:"eprint";s:14:"hep-ph/0608314";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:13:"HD-THEP-06-18";s:3:"doi";s:30:"10.1140/epjc/s10052-006-0186-2";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"49";s:5:"pages";s:10:"1067--1076";s:4:"year";s:4:"2007";s:7:"_author";s:50:"Maniatis, M., von Manteuffel, A. and Nachtmann, O.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:442:"@article{Maniatis:2006jd,
    author = "Maniatis, M. and von Manteuffel, A. and Nachtmann, O.",
    title = "{Determining the global minimum of Higgs potentials via Groebner bases: Applied to the NMSSM}",
    eprint = "hep-ph/0608314",
    archivePrefix = "arXiv",
    reportNumber = "HD-THEP-06-18",
    doi = "10.1140/epjc/s10052-006-0186-2",
    journal = "Eur. Phys. J. C",
    volume = "49",
    pages = "1067--1076",
    year = "2007"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:38;}s:15:"Maniatis:2006fs";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Maniatis:2006fs";s:6:"author";s:67:"Maniatis, M. and von Manteuffel, A. and Nachtmann, O. and Nagel, F.";s:5:"title";s:70:"Stability and symmetry breaking in the general two-Higgs-doublet model";s:6:"eprint";s:14:"hep-ph/0605184";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:13:"HD-THEP-06-07";s:3:"doi";s:30:"10.1140/epjc/s10052-006-0016-6";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"48";s:5:"pages";s:9:"805–823";s:4:"year";s:4:"2006";s:7:"_author";s:61:"Maniatis, M., von Manteuffel, A., Nachtmann, O. and Nagel, F.";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Maniatis:2006fs";s:6:"author";s:67:"Maniatis, M. and von Manteuffel, A. and Nachtmann, O. and Nagel, F.";s:5:"title";s:72:"{Stability and symmetry breaking in the general two-Higgs-doublet model}";s:6:"eprint";s:14:"hep-ph/0605184";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:13:"HD-THEP-06-07";s:3:"doi";s:30:"10.1140/epjc/s10052-006-0016-6";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"48";s:5:"pages";s:8:"805--823";s:4:"year";s:4:"2006";s:7:"_author";s:61:"Maniatis, M., von Manteuffel, A., Nachtmann, O. and Nagel, F.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:433:"@article{Maniatis:2006fs,
    author = "Maniatis, M. and von Manteuffel, A. and Nachtmann, O. and Nagel, F.",
    title = "{Stability and symmetry breaking in the general two-Higgs-doublet model}",
    eprint = "hep-ph/0605184",
    archivePrefix = "arXiv",
    reportNumber = "HD-THEP-06-07",
    doi = "10.1140/epjc/s10052-006-0016-6",
    journal = "Eur. Phys. J. C",
    volume = "48",
    pages = "805--823",
    year = "2006"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:39;}s:13:"Kniehl:2004hf";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Kniehl:2004hf";s:6:"author";s:44:"Kniehl, B.A. and Kramer, G. and Maniatis, M.";s:5:"title";s:123:"Inclusive production of single hadrons with finite transverse momenta in deep-inelastic scattering at next-to-leading order";s:6:"eprint";s:14:"hep-ph/0411300";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:11:"DESY-04-224";s:3:"doi";s:31:"10.1016/j.nuclphysb.2005.01.031";s:7:"journal";s:13:"Nucl. Phys. B";s:6:"volume";s:3:"711";s:5:"pages";s:9:"345–366";s:4:"year";s:4:"2005";s:4:"note";s:38:"[Erratum: Nucl.Phys.B 720, 231 (2005)]";s:7:"_author";s:41:"Kniehl, B.A., Kramer, G. and Maniatis, M.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Kniehl:2004hf";s:6:"author";s:44:"Kniehl, B.A. and Kramer, G. and Maniatis, M.";s:5:"title";s:125:"{Inclusive production of single hadrons with finite transverse momenta in deep-inelastic scattering at next-to-leading order}";s:6:"eprint";s:14:"hep-ph/0411300";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:11:"DESY-04-224";s:3:"doi";s:31:"10.1016/j.nuclphysb.2005.01.031";s:7:"journal";s:13:"Nucl. Phys. B";s:6:"volume";s:3:"711";s:5:"pages";s:8:"345--366";s:4:"year";s:4:"2005";s:4:"note";s:38:"[Erratum: Nucl.Phys.B 720, 231 (2005)]";s:7:"_author";s:41:"Kniehl, B.A., Kramer, G. and Maniatis, M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:512:"@article{Kniehl:2004hf,
    author = "Kniehl, B.A. and Kramer, G. and Maniatis, M.",
    title = "{Inclusive production of single hadrons with finite transverse momenta in deep-inelastic scattering at next-to-leading order}",
    eprint = "hep-ph/0411300",
    archivePrefix = "arXiv",
    reportNumber = "DESY-04-224",
    doi = "10.1016/j.nuclphysb.2005.01.031",
    journal = "Nucl. Phys. B",
    volume = "711",
    pages = "345--366",
    year = "2005",
    note = "[Erratum: Nucl.Phys.B 720, 231 (2005)]"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:40;}s:15:"Maniatis:2004xk";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:15:"Maniatis:2004xk";s:6:"author";s:12:"Maniatis, M.";s:5:"title";s:53:"Single hadron production in deep inelastic scattering";s:9:"booktitle";s:52:"Ringberg Workshop on New Trends in HERA Physics 2003";s:6:"eprint";s:14:"hep-ph/0403002";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:26:"10.1142/9789812702722_0014";s:5:"pages";s:9:"150–157";s:4:"year";s:4:"2004";s:7:"_author";s:12:"Maniatis, M.";}s:10:"raw_fields";a:10:{s:3:"key";s:15:"Maniatis:2004xk";s:6:"author";s:12:"Maniatis, M.";s:5:"title";s:55:"{Single hadron production in deep inelastic scattering}";s:9:"booktitle";s:54:"{Ringberg Workshop on New Trends in HERA Physics 2003}";s:6:"eprint";s:14:"hep-ph/0403002";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:26:"10.1142/9789812702722_0014";s:5:"pages";s:8:"150--157";s:4:"year";s:4:"2004";s:7:"_author";s:12:"Maniatis, M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:349:"@inproceedings{Maniatis:2004xk,
    author = "Maniatis, M.",
    title = "{Single hadron production in deep inelastic scattering}",
    booktitle = "{Ringberg Workshop on New Trends in HERA Physics 2003}",
    eprint = "hep-ph/0403002",
    archivePrefix = "arXiv",
    doi = "10.1142/9789812702722_0014",
    pages = "150--157",
    year = "2004"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:41;}s:16:"Ackermann:2004ag";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:11:"proceedings";s:3:"key";s:16:"Ackermann:2004ag";s:6:"author";s:24:"Ackermann, K. and others";s:5:"title";s:155:"Proceedings, 4th ECFA / DESY Workshop on Physics and Detectors for a 90-GeV to 800-GeV Linear e$^+$ e$^-$ Collider: Amsterdam, Netherlands, April 1-4, 2003";s:12:"reportnumber";s:44:"DESY-PROC-2004-01, DESY-04-123, DESY-04-123G";s:9:"publisher";s:4:"DESY";s:7:"address";s:16:"Hamburg, Germany";s:5:"month";s:1:"3";s:4:"year";s:4:"2004";s:7:"_author";s:24:"Ackermann, K. and others";}s:10:"raw_fields";a:9:{s:3:"key";s:16:"Ackermann:2004ag";s:6:"author";s:24:"Ackermann, K. and others";s:5:"title";s:159:"{Proceedings, 4th ECFA / DESY Workshop on Physics and Detectors for a 90-GeV to 800-GeV Linear e$^+$ e$^-$ Collider}: {Amsterdam, Netherlands, April 1-4, 2003}";s:12:"reportnumber";s:44:"DESY-PROC-2004-01, DESY-04-123, DESY-04-123G";s:9:"publisher";s:4:"DESY";s:7:"address";s:16:"Hamburg, Germany";s:5:"month";s:1:"3";s:4:"year";s:4:"2004";s:7:"_author";s:24:"Ackermann, K. and others";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:408:"@proceedings{Ackermann:2004ag,
    author = "Ackermann, K. and others",
    title = "{Proceedings, 4th ECFA / DESY Workshop on Physics and Detectors for a 90-GeV to 800-GeV Linear e$^+$ e$^-$ Collider}: {Amsterdam, Netherlands, April 1-4, 2003}",
    reportNumber = "DESY-PROC-2004-01, DESY-04-123, DESY-04-123G",
    publisher = "DESY",
    address = "Hamburg, Germany",
    month = "3",
    year = "2004"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:42;}s:18:"Brandenburg:2003fx";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:18:"Brandenburg:2003fx";s:6:"author";s:32:"Brandenburg, A. and Maniatis, M.";s:5:"title";s:105:"SUSY QCD corrections to the polarization and spin correlations of top quarks produced in e+ e- collisions";s:6:"eprint";s:14:"hep-ph/0301142";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:11:"DESY-03-004";s:3:"doi";s:29:"10.1016/S0370-2693(03)00210-7";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"558";s:5:"pages";s:7:"79–91";s:4:"year";s:4:"2003";s:7:"_author";s:32:"Brandenburg, A. and Maniatis, M.";}s:10:"raw_fields";a:12:{s:3:"key";s:18:"Brandenburg:2003fx";s:6:"author";s:32:"Brandenburg, A. and Maniatis, M.";s:5:"title";s:107:"{SUSY QCD corrections to the polarization and spin correlations of top quarks produced in e+ e- collisions}";s:6:"eprint";s:14:"hep-ph/0301142";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:11:"DESY-03-004";s:3:"doi";s:29:"10.1016/S0370-2693(03)00210-7";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"558";s:5:"pages";s:6:"79--91";s:4:"year";s:4:"2003";s:7:"_author";s:32:"Brandenburg, A. and Maniatis, M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:430:"@article{Brandenburg:2003fx,
    author = "Brandenburg, A. and Maniatis, M.",
    title = "{SUSY QCD corrections to the polarization and spin correlations of top quarks produced in e+ e- collisions}",
    eprint = "hep-ph/0301142",
    archivePrefix = "arXiv",
    reportNumber = "DESY-03-004",
    doi = "10.1016/S0370-2693(03)00210-7",
    journal = "Phys. Lett. B",
    volume = "558",
    pages = "79--91",
    year = "2003"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:43;}s:14:"Freitas:2002gh";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Freitas:2002gh";s:6:"author";s:22:"Freitas, A. and others";s:6:"editor";s:23:"Kang, J.S. and Oh, S.K.";s:5:"title";s:52:"Sfermion Precision Measurements at a Linear Collider";s:6:"eprint";s:14:"hep-ph/0211108";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:51:"FERMILAB-CONF-02-384, DESY-02-176, LC-PHSM-2003-019";s:3:"doi";s:29:"10.1016/S0920-5632(03)90679-7";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"117";s:5:"pages";s:3:"807";s:4:"year";s:4:"2003";s:7:"_author";s:22:"Freitas, A. and others";}s:10:"raw_fields";a:13:{s:3:"key";s:14:"Freitas:2002gh";s:6:"author";s:22:"Freitas, A. and others";s:6:"editor";s:23:"Kang, J.S. and Oh, S.K.";s:5:"title";s:54:"{Sfermion Precision Measurements at a Linear Collider}";s:6:"eprint";s:14:"hep-ph/0211108";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:51:"FERMILAB-CONF-02-384, DESY-02-176, LC-PHSM-2003-019";s:3:"doi";s:29:"10.1016/S0920-5632(03)90679-7";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"117";s:5:"pages";s:3:"807";s:4:"year";s:4:"2003";s:7:"_author";s:22:"Freitas, A. and others";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:453:"@article{Freitas:2002gh,
    author = "Freitas, A. and others",
    editor = "Kang, J.S. and Oh, S.K.",
    title = "{Sfermion Precision Measurements at a Linear Collider}",
    eprint = "hep-ph/0211108",
    archivePrefix = "arXiv",
    reportNumber = "FERMILAB-CONF-02-384, DESY-02-176, LC-PHSM-2003-019",
    doi = "10.1016/S0920-5632(03)90679-7",
    journal = "Nucl. Phys. B Proc. Suppl.",
    volume = "117",
    pages = "807",
    year = "2003"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:44;}s:18:"Brandenburg:2002ff";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:18:"Brandenburg:2002ff";s:6:"author";s:48:"Brandenburg, A. and Maniatis, M. and Weber, M.M.";s:5:"title";s:59:"Testing coupling relations in SUSY QCD at a linear collider";s:9:"booktitle";s:99:"10th International Conference on Supersymmetry and Unification of Fundamental Interactions (SUSY02)";s:6:"eprint";s:14:"hep-ph/0207278";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:25:"DESY-02-097, PSI-PR-02-06";s:5:"pages";s:9:"925–932";s:5:"month";s:1:"7";s:4:"year";s:4:"2002";s:7:"_author";s:45:"Brandenburg, A., Maniatis, M. and Weber, M.M.";}s:10:"raw_fields";a:11:{s:3:"key";s:18:"Brandenburg:2002ff";s:6:"author";s:48:"Brandenburg, A. and Maniatis, M. and Weber, M.M.";s:5:"title";s:61:"{Testing coupling relations in SUSY QCD at a linear collider}";s:9:"booktitle";s:101:"{10th International Conference on Supersymmetry and Unification of Fundamental Interactions (SUSY02)}";s:6:"eprint";s:14:"hep-ph/0207278";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:25:"DESY-02-097, PSI-PR-02-06";s:5:"pages";s:8:"925--932";s:5:"month";s:1:"7";s:4:"year";s:4:"2002";s:7:"_author";s:45:"Brandenburg, A., Maniatis, M. and Weber, M.M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:466:"@inproceedings{Brandenburg:2002ff,
    author = "Brandenburg, A. and Maniatis, M. and Weber, M.M.",
    title = "{Testing coupling relations in SUSY QCD at a linear collider}",
    booktitle = "{10th International Conference on Supersymmetry and Unification of Fundamental Interactions (SUSY02)}",
    eprint = "hep-ph/0207278",
    archivePrefix = "arXiv",
    reportNumber = "DESY-02-097, PSI-PR-02-06",
    pages = "925--932",
    month = "7",
    year = "2002"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:45;}s:18:"Brandenburg:2002xa";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:18:"Brandenburg:2002xa";s:6:"author";s:32:"Brandenburg, A. and Maniatis, M.";s:5:"title";s:63:"Impact of SUSY QCD corrections on top quark decay distributions";s:6:"eprint";s:14:"hep-ph/0207154";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:11:"DESY-02-095";s:3:"doi";s:29:"10.1016/S0370-2693(02)02552-2";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"545";s:5:"pages";s:9:"139–146";s:4:"year";s:4:"2002";s:7:"_author";s:32:"Brandenburg, A. and Maniatis, M.";}s:10:"raw_fields";a:12:{s:3:"key";s:18:"Brandenburg:2002xa";s:6:"author";s:32:"Brandenburg, A. and Maniatis, M.";s:5:"title";s:65:"{Impact of SUSY QCD corrections on top quark decay distributions}";s:6:"eprint";s:14:"hep-ph/0207154";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:11:"DESY-02-095";s:3:"doi";s:29:"10.1016/S0370-2693(02)02552-2";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"545";s:5:"pages";s:8:"139--146";s:4:"year";s:4:"2002";s:7:"_author";s:32:"Brandenburg, A. and Maniatis, M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:390:"@article{Brandenburg:2002xa,
    author = "Brandenburg, A. and Maniatis, M.",
    title = "{Impact of SUSY QCD corrections on top quark decay distributions}",
    eprint = "hep-ph/0207154",
    archivePrefix = "arXiv",
    reportNumber = "DESY-02-095",
    doi = "10.1016/S0370-2693(02)02552-2",
    journal = "Phys. Lett. B",
    volume = "545",
    pages = "139--146",
    year = "2002"
