O:11:"BibDataBase":3:{s:5:"bibdb";a:256:{s:11:"Cid:2020kpp";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:11:"Cid:2020kpp";s:6:"author";s:88:"Cid, Antonella and Rodriguez-Benites, Carlos and Cataldo, Mauricio and Casanova, Gonzalo";s:5:"title";s:83:"Bayesian Comparison of Interacting Modified Holographic Ricci Dark Energy Scenarios";s:6:"eprint";s:10:"2005.07664";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:82:"Cid, Antonella, Rodriguez-Benites, Carlos, Cataldo, Mauricio and Casanova, Gonzalo";}s:10:"raw_fields";a:9:{s:3:"key";s:11:"Cid:2020kpp";s:6:"author";s:88:"Cid, Antonella and Rodriguez-Benites, Carlos and Cataldo, Mauricio and Casanova, Gonzalo";s:5:"title";s:85:"{Bayesian Comparison of Interacting Modified Holographic Ricci Dark Energy Scenarios}";s:6:"eprint";s:10:"2005.07664";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:82:"Cid, Antonella, Rodriguez-Benites, Carlos, Cataldo, Mauricio and Casanova, Gonzalo";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:362:"@article{Cid:2020kpp,
    author = "Schroder, Y.",
    editor = "Aoki, S. and Hashimoto, S. and Ishizuka, N. and Kanaya, K. and Kuramashi, Y.",
    title = "{Tackling the infrared problem of thermal QCD}",
    eprint = "hep-lat/0309112",
    archivePrefix = "arXiv",
    reportNumber = "MIT-CTP-3421",
    doi = "10.1016/S0920-5632(03)02645-8",
    journal = "Nucl. Phys. B Proc. Suppl.",
    volume = "129",
    pages = "572--574",
    year = "2004"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:185;}s:14:"DiRenzo:2003uv";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"DiRenzo:2003uv";s:6:"author";s:60:"Di Renzo, F. and Mantovi, A. and Miccio, V. and Schroder, Y.";s:6:"editor";s:76:"Aoki, S. and Hashimoto, S. and Ishizuka, N. and Kanaya, K. and Kuramashi, Y.";s:5:"title";s:53:"Four loop stochastic perturbation theory in 3-D SU(3)";s:6:"eprint";s:15:"hep-lat/0309111";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:26:"MIT-CTP-3419, UPRF-2003-21";s:3:"doi";s:29:"10.1016/S0920-5632(03)02651-3";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"129";s:5:"pages";s:9:"590–592";s:4:"year";s:4:"2004";s:7:"_author";s:54:"Di Renzo, F., Mantovi, A., Miccio, V. and Schroder, Y.";}s:10:"raw_fields";a:13:{s:3:"key";s:14:"DiRenzo:2003uv";s:6:"author";s:60:"Di Renzo, F. and Mantovi, A. and Miccio, V. and Schroder, Y.";s:6:"editor";s:76:"Aoki, S. and Hashimoto, S. and Ishizuka, N. and Kanaya, K. and Kuramashi, Y.";s:5:"title";s:55:"{Four loop stochastic perturbation theory in 3-D SU(3)}";s:6:"eprint";s:15:"hep-lat/0309111";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:26:"MIT-CTP-3419, UPRF-2003-21";s:3:"doi";s:29:"10.1016/S0920-5632(03)02651-3";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"129";s:5:"pages";s:8:"590--592";s:4:"year";s:4:"2004";s:7:"_author";s:54:"Di Renzo, F., Mantovi, A., Miccio, V. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:538:"@article{DiRenzo:2003uv,
    author = "Di Renzo, F. and Mantovi, A. and Miccio, V. and Schroder, Y.",
    editor = "Aoki, S. and Hashimoto, S. and Ishizuka, N. and Kanaya, K. and Kuramashi, Y.",
    title = "{Four loop stochastic perturbation theory in 3-D SU(3)}",
    eprint = "hep-lat/0309111",
    archivePrefix = "arXiv",
    reportNumber = "MIT-CTP-3419, UPRF-2003-21",
    doi = "10.1016/S0920-5632(03)02651-3",
    journal = "Nucl. Phys. B Proc. Suppl.",
    volume = "129",
    pages = "590--592",
    year = "2004"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:186;}s:15:"Kajantie:2003ax";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Kajantie:2003ax";s:6:"author";s:63:"Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.";s:5:"title";s:70:"Four loop vacuum energy density of the SU(N(c)) + adjoint Higgs theory";s:6:"eprint";s:14:"hep-ph/0304048";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:46:"CERN-TH-2003-076, HIP-2003-16-TH, MIT-CTP-3354";s:3:"doi";s:29:"10.1088/1126-6708/2003/04/036";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"04";s:5:"pages";s:3:"036";s:4:"year";s:4:"2003";s:7:"_author";s:57:"Kajantie, K., Laine, M., Rummukainen, K. and Schroder, Y.";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Kajantie:2003ax";s:6:"author";s:63:"Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.";s:5:"title";s:72:"{Four loop vacuum energy density of the SU(N(c)) + adjoint Higgs theory}";s:6:"eprint";s:14:"hep-ph/0304048";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:46:"CERN-TH-2003-076, HIP-2003-16-TH, MIT-CTP-3354";s:3:"doi";s:29:"10.1088/1126-6708/2003/04/036";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"04";s:5:"pages";s:3:"036";s:4:"year";s:4:"2003";s:7:"_author";s:57:"Kajantie, K., Laine, M., Rummukainen, K. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:456:"@article{Kajantie:2003ax,
    author = "Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.",
    title = "{Four loop vacuum energy density of the SU(N(c)) + adjoint Higgs theory}",
    eprint = "hep-ph/0304048",
    archivePrefix = "arXiv",
    reportNumber = "CERN-TH-2003-076, HIP-2003-16-TH, MIT-CTP-3354",
    doi = "10.1088/1126-6708/2003/04/036",
    journal = "JHEP",
    volume = "04",
    pages = "036",
    year = "2003"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:187;}s:15:"Kajantie:2002wa";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Kajantie:2002wa";s:6:"author";s:63:"Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.";s:5:"title";s:40:"The Pressure of hot QCD up to g6 ln(1/g)";s:6:"eprint";s:14:"hep-ph/0211321";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:46:"CERN-TH-2002-334, HIP-2002-62-TH, MIT-CTP-3325";s:3:"doi";s:26:"10.1103/PhysRevD.67.105008";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"67";s:5:"pages";s:6:"105008";s:4:"year";s:4:"2003";s:7:"_author";s:57:"Kajantie, K., Laine, M., Rummukainen, K. and Schroder, Y.";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Kajantie:2002wa";s:6:"author";s:63:"Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.";s:5:"title";s:42:"{The Pressure of hot QCD up to g6 ln(1/g)}";s:6:"eprint";s:14:"hep-ph/0211321";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:46:"CERN-TH-2002-334, HIP-2002-62-TH, MIT-CTP-3325";s:3:"doi";s:26:"10.1103/PhysRevD.67.105008";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"67";s:5:"pages";s:6:"105008";s:4:"year";s:4:"2003";s:7:"_author";s:57:"Kajantie, K., Laine, M., Rummukainen, K. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:434:"@article{Kajantie:2002wa,
    author = "Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.",
    title = "{The Pressure of hot QCD up to g6 ln(1/g)}",
    eprint = "hep-ph/0211321",
    archivePrefix = "arXiv",
    reportNumber = "CERN-TH-2002-334, HIP-2002-62-TH, MIT-CTP-3325",
    doi = "10.1103/PhysRevD.67.105008",
    journal = "Phys. Rev. D",
    volume = "67",
    pages = "105008",
    year = "2003"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:188;}s:15:"Schroder:2002re";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Schroder:2002re";s:6:"author";s:12:"Schroder, Y.";s:6:"editor";s:83:"Blumlein, J. and Jegerlehner, F. and Riemann, T. and Hollik, W. and Kuhn, Johann H.";s:5:"title";s:40:"Automatic reduction of four loop bubbles";s:6:"eprint";s:14:"hep-ph/0211288";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:12:"MIT-CTP-3326";s:3:"doi";s:29:"10.1016/S0920-5632(03)80208-6";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"116";s:5:"pages";s:9:"402–406";s:4:"year";s:4:"2003";s:7:"_author";s:12:"Schroder, Y.";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Schroder:2002re";s:6:"author";s:12:"Schroder, Y.";s:6:"editor";s:83:"Blumlein, J. and Jegerlehner, F. and Riemann, T. and Hollik, W. and Kuhn, Johann H.";s:5:"title";s:42:"{Automatic reduction of four loop bubbles}";s:6:"eprint";s:14:"hep-ph/0211288";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:12:"MIT-CTP-3326";s:3:"doi";s:29:"10.1016/S0920-5632(03)80208-6";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"116";s:5:"pages";s:8:"402--406";s:4:"year";s:4:"2003";s:7:"_author";s:12:"Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:470:"@article{Schroder:2002re,
    author = "Schroder, Y.",
    editor = "Blumlein, J. and Jegerlehner, F. and Riemann, T. and Hollik, W. and Kuhn, Johann H.",
    title = "{Automatic reduction of four loop bubbles}",
    eprint = "hep-ph/0211288",
    archivePrefix = "arXiv",
    reportNumber = "MIT-CTP-3326",
    doi = "10.1016/S0920-5632(03)80208-6",
    journal = "Nucl. Phys. B Proc. Suppl.",
    volume = "116",
    pages = "402--406",
    year = "2003"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:189;}s:15:"Kajantie:2002pu";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Kajantie:2002pu";s:6:"author";s:63:"Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.";s:6:"editor";s:48:"Edwards, R. and Negele, John W. and Richards, D.";s:5:"title";s:48:"Four loop logarithms in 3-d gauge + Higgs theory";s:6:"eprint";s:15:"hep-lat/0209072";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:29:"10.1016/S0920-5632(03)01625-6";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"119";s:5:"pages";s:9:"577–579";s:4:"year";s:4:"2003";s:7:"_author";s:57:"Kajantie, K., Laine, M., Rummukainen, K. and Schroder, Y.";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Kajantie:2002pu";s:6:"author";s:63:"Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.";s:6:"editor";s:48:"Edwards, R. and Negele, John W. and Richards, D.";s:5:"title";s:50:"{Four loop logarithms in 3-d gauge + Higgs theory}";s:6:"eprint";s:15:"hep-lat/0209072";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:29:"10.1016/S0920-5632(03)01625-6";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"119";s:5:"pages";s:8:"577--579";s:4:"year";s:4:"2003";s:7:"_author";s:57:"Kajantie, K., Laine, M., Rummukainen, K. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:459:"@article{Kajantie:2002pu,
    author = "Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.",
    editor = "Edwards, R. and Negele, John W. and Richards, D.",
    title = "{Four loop logarithms in 3-d gauge + Higgs theory}",
    eprint = "hep-lat/0209072",
    archivePrefix = "arXiv",
    doi = "10.1016/S0920-5632(03)01625-6",
    journal = "Nucl. Phys. B Proc. Suppl.",
    volume = "119",
    pages = "577--579",
    year = "2003"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:190;}s:15:"Schroder:2002rd";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Schroder:2002rd";s:6:"author";s:12:"Schroder, Y.";s:6:"editor";s:69:"Hallman, T.J. and Kharzeev, D.E. and Mitchell, J.T. and Ullrich, T.S.";s:5:"title";s:26:"The free energy of hot QCD";s:3:"doi";s:29:"10.1016/S0375-9474(01)01401-4";s:7:"journal";s:13:"Nucl. Phys. A";s:6:"volume";s:3:"698";s:5:"pages";s:9:"448–451";s:4:"year";s:4:"2002";s:7:"_author";s:12:"Schroder, Y.";}s:10:"raw_fields";a:10:{s:3:"key";s:15:"Schroder:2002rd";s:6:"author";s:12:"Schroder, Y.";s:6:"editor";s:69:"Hallman, T.J. and Kharzeev, D.E. and Mitchell, J.T. and Ullrich, T.S.";s:5:"title";s:28:"{The free energy of hot QCD}";s:3:"doi";s:29:"10.1016/S0375-9474(01)01401-4";s:7:"journal";s:13:"Nucl. Phys. A";s:6:"volume";s:3:"698";s:5:"pages";s:8:"448--451";s:4:"year";s:4:"2002";s:7:"_author";s:12:"Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:331:"@article{Schroder:2002rd,
    author = "Schroder, Y.",
    editor = "Hallman, T.J. and Kharzeev, D.E. and Mitchell, J.T. and Ullrich, T.S.",
    title = "{The free energy of hot QCD}",
    doi = "10.1016/S0375-9474(01)01401-4",
    journal = "Nucl. Phys. A",
    volume = "698",
    pages = "448--451",
    year = "2002"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:191;}s:15:"Schroder:2001ef";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Schroder:2001ef";s:6:"author";s:14:"Schroder, York";s:6:"editor";s:23:"Karsch, F. and Satz, H.";s:5:"title";s:47:"Long distance contributions to the QCD pressure";s:6:"eprint";s:14:"hep-ph/0110204";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:29:"10.1016/S0375-9474(02)00694-2";s:7:"journal";s:13:"Nucl. Phys. A";s:6:"volume";s:3:"702";s:5:"pages";s:9:"123–127";s:4:"year";s:4:"2002";s:7:"_author";s:14:"Schroder, York";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Schroder:2001ef";s:6:"author";s:14:"Schroder, York";s:6:"editor";s:23:"Karsch, F. and Satz, H.";s:5:"title";s:49:"{Long distance contributions to the QCD pressure}";s:6:"eprint";s:14:"hep-ph/0110204";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:29:"10.1016/S0375-9474(02)00694-2";s:7:"journal";s:13:"Nucl. Phys. A";s:6:"volume";s:3:"702";s:5:"pages";s:8:"123--127";s:4:"year";s:4:"2002";s:7:"_author";s:14:"Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:370:"@article{Schroder:2001ef,
    author = "Schroder, York",
    editor = "Karsch, F. and Satz, H.",
    title = "{Long distance contributions to the QCD pressure}",
    eprint = "hep-ph/0110204",
    archivePrefix = "arXiv",
    doi = "10.1016/S0375-9474(02)00694-2",
    journal = "Nucl. Phys. A",
    volume = "702",
    pages = "123--127",
    year = "2002"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:192;}s:15:"Kajantie:2001da";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Kajantie:2001da";s:6:"author";s:63:"Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.";s:6:"editor";s:144:"Muller-Preussker, M. and Bietenholz, Wolfgang and Jansen, K. and Jegerlehner, F. and Montvay, I. and Schierholz, G. and Sommer, R. and Wolff, U.";s:5:"title";s:52:"Measuring infrared contributions to the QCD pressure";s:6:"eprint";s:15:"hep-lat/0110122";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:29:"10.1016/S0920-5632(01)01768-6";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"106";s:5:"pages";s:9:"525–527";s:4:"year";s:4:"2002";s:7:"_author";s:57:"Kajantie, K., Laine, M., Rummukainen, K. and Schroder, Y.";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Kajantie:2001da";s:6:"author";s:63:"Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.";s:6:"editor";s:144:"Muller-Preussker, M. and Bietenholz, Wolfgang and Jansen, K. and Jegerlehner, F. and Montvay, I. and Schierholz, G. and Sommer, R. and Wolff, U.";s:5:"title";s:54:"{Measuring infrared contributions to the QCD pressure}";s:6:"eprint";s:15:"hep-lat/0110122";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:29:"10.1016/S0920-5632(01)01768-6";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"106";s:5:"pages";s:8:"525--527";s:4:"year";s:4:"2002";s:7:"_author";s:57:"Kajantie, K., Laine, M., Rummukainen, K. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:559:"@article{Kajantie:2001da,
    author = "Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.",
    editor = "Muller-Preussker, M. and Bietenholz, Wolfgang and Jansen, K. and Jegerlehner, F. and Montvay, I. and Schierholz, G. and Sommer, R. and Wolff, U.",
    title = "{Measuring infrared contributions to the QCD pressure}",
    eprint = "hep-lat/0110122",
    archivePrefix = "arXiv",
    doi = "10.1016/S0920-5632(01)01768-6",
    journal = "Nucl. Phys. B Proc. Suppl.",
    volume = "106",
    pages = "525--527",
    year = "2002"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:193;}s:15:"Kajantie:2001hv";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Kajantie:2001hv";s:6:"author";s:43:"Kajantie, K. and Laine, M. and Schroder, Y.";s:5:"title";s:49:"A Simple way to generate high order vacuum graphs";s:6:"eprint";s:14:"hep-ph/0109100";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:16:"CERN-TH-2001-248";s:3:"doi";s:26:"10.1103/PhysRevD.65.045008";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"65";s:5:"pages";s:6:"045008";s:4:"year";s:4:"2002";s:7:"_author";s:40:"Kajantie, K., Laine, M. and Schroder, Y.";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Kajantie:2001hv";s:6:"author";s:43:"Kajantie, K. and Laine, M. and Schroder, Y.";s:5:"title";s:51:"{A Simple way to generate high order vacuum graphs}";s:6:"eprint";s:14:"hep-ph/0109100";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:16:"CERN-TH-2001-248";s:3:"doi";s:26:"10.1103/PhysRevD.65.045008";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"65";s:5:"pages";s:6:"045008";s:4:"year";s:4:"2002";s:7:"_author";s:40:"Kajantie, K., Laine, M. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:393:"@article{Kajantie:2001hv,
    author = "Kajantie, K. and Laine, M. and Schroder, Y.",
    title = "{A Simple way to generate high order vacuum graphs}",
    eprint = "hep-ph/0109100",
    archivePrefix = "arXiv",
    reportNumber = "CERN-TH-2001-248",
    doi = "10.1103/PhysRevD.65.045008",
    journal = "Phys. Rev. D",
    volume = "65",
    pages = "045008",
    year = "2002"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:194;}s:15:"Kajantie:2000iz";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Kajantie:2000iz";s:6:"author";s:63:"Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.";s:5:"title";s:61:"How to resum long distance contributions to the QCD pressure?";s:6:"eprint";s:14:"hep-ph/0007109";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:35:"CERN-TH-2000-198, NORDITA-2000-62HE";s:3:"doi";s:25:"10.1103/PhysRevLett.86.10";s:7:"journal";s:16:"Phys. Rev. Lett.";s:6:"volume";s:2:"86";s:5:"pages";s:7:"10–13";s:4:"year";s:4:"2001";s:7:"_author";s:57:"Kajantie, K., Laine, M., Rummukainen, K. and Schroder, Y.";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Kajantie:2000iz";s:6:"author";s:63:"Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.";s:5:"title";s:63:"{How to resum long distance contributions to the QCD pressure?}";s:6:"eprint";s:14:"hep-ph/0007109";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:35:"CERN-TH-2000-198, NORDITA-2000-62HE";s:3:"doi";s:25:"10.1103/PhysRevLett.86.10";s:7:"journal";s:16:"Phys. Rev. Lett.";s:6:"volume";s:2:"86";s:5:"pages";s:6:"10--13";s:4:"year";s:4:"2001";s:7:"_author";s:57:"Kajantie, K., Laine, M., Rummukainen, K. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:447:"@article{Kajantie:2000iz,
    author = "Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.",
    title = "{How to resum long distance contributions to the QCD pressure?}",
    eprint = "hep-ph/0007109",
    archivePrefix = "arXiv",
    reportNumber = "CERN-TH-2000-198, NORDITA-2000-62HE",
    doi = "10.1103/PhysRevLett.86.10",
    journal = "Phys. Rev. Lett.",
    volume = "86",
    pages = "10--13",
    year = "2001"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:195;}s:15:"Schroder:1999xf";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Schroder:1999xf";s:6:"author";s:12:"Schroder, Y.";s:6:"editor";s:16:"Narison, Stephan";s:5:"title";s:29:"The Two loop static potential";s:6:"eprint";s:14:"hep-ph/9909520";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:11:"DESY-99-147";s:3:"doi";s:29:"10.1016/S0920-5632(00)00616-2";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:2:"86";s:5:"pages";s:9:"525–528";s:4:"year";s:4:"2000";s:7:"_author";s:12:"Schroder, Y.";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Schroder:1999xf";s:6:"author";s:12:"Schroder, Y.";s:6:"editor";s:16:"Narison, Stephan";s:5:"title";s:31:"{The Two loop static potential}";s:6:"eprint";s:14:"hep-ph/9909520";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:11:"DESY-99-147";s:3:"doi";s:29:"10.1016/S0920-5632(00)00616-2";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:2:"86";s:5:"pages";s:8:"525--528";s:4:"year";s:4:"2000";s:7:"_author";s:12:"Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:390:"@article{Schroder:1999xf,
    author = "Schroder, Y.",
    editor = "Narison, Stephan",
    title = "{The Two loop static potential}",
    eprint = "hep-ph/9909520",
    archivePrefix = "arXiv",
    reportNumber = "DESY-99-147",
    doi = "10.1016/S0920-5632(00)00616-2",
    journal = "Nucl. Phys. B Proc. Suppl.",
    volume = "86",
    pages = "525--528",
    year = "2000"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:196;}s:15:"Schroder:1999sg";O:8:"BibEntry":11:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:9:"phdthesis";s:3:"key";s:15:"Schroder:1999sg";s:6:"author";s:14:"Schroder, York";s:5:"title";s:27:"The Static potential in QCD";s:12:"reportnumber";s:20:"DESY-THESIS-1999-021";s:6:"school";s:10:"Hamburg U.";s:4:"year";s:4:"1999";s:7:"_author";s:14:"Schroder, York";}s:10:"raw_fields";a:7:{s:3:"key";s:15:"Schroder:1999sg";s:6:"author";s:14:"Schroder, York";s:5:"title";s:29:"{The Static potential in QCD}";s:12:"reportnumber";s:20:"DESY-THESIS-1999-021";s:6:"school";s:10:"Hamburg U.";s:4:"year";s:4:"1999";s:7:"_author";s:14:"Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:199:"@phdthesis{Schroder:1999sg,
    author = "Schroder, York",
